game_id,team,turnover_diff
3411,NE,-2
3411,SF,2
3412,NYJ,-5
3412,TEN,5
3413,ATL,3
3413,DET,-3
3414,STL,2
3414,TB,-2
3415,IND,3
3415,KC,-3
3416,DAL,-1
3416,NO,1
3417,NYJ,-2
3417,SD,2
3418,BUF,-4
3418,MIA,4
3419,PHI,-1
3419,WAS,1
3420,JAC,-1
3420,NE,1
3421,GB,2
3421,TEN,-2
3422,CAR,-1
3422,OAK,1
3423,BAL,0
3423,NYG,0
3424,CIN,0
3424,PIT,0
3425,HOU,-1
3425,MIN,1
3426,CLE,0
3426,DEN,0
3427,ARI,-3
3427,CHI,3
3428,SEA,1
3428,SF,-1
3429,BAL,-1
3429,CIN,1
3430,BUF,1
3430,NYJ,-1
3431,HOU,-2
3431,IND,2
3432,ATL,1
3432,TB,-1
3433,NYG,1
3433,PHI,-1
3434,CHI,4
3434,DET,-4
3435,MIA,-2
3435,NE,2
3436,CAR,0
3436,NO,0
3437,CLE,-4
3437,PIT,4
3438,JAC,-3
3438,TEN,3
3439,GB,-1
3439,MIN,1
3440,ARI,-2
3440,SF,2
3441,DEN,-1
3441,KC,1
3442,OAK,-1
3442,SD,1
3443,SEA,1
3443,STL,-1
3444,DAL,-3
3444,WAS,3
3445,CIN,0
3445,HOU,0
3446,GB,2
3446,MIN,-2
3447,BAL,0
3447,IND,0
3448,SEA,1
3448,WAS,-1
3449,BAL,3
3449,DEN,-3
3450,GB,-1
3450,SF,1
3451,ATL,0
3451,SEA,0
3452,HOU,-1
3452,NE,1
3453,ATL,-1
3453,SF,1
3454,BAL,3
3454,NE,-3
3455,BAL,1
3455,SF,-1
3456,BAL,-1
3456,DEN,1
3457,BUF,1
3457,NE,-1
3458,CHI,2
3458,CIN,-2
3459,CLE,-2
3459,MIA,2
3460,IND,2
3460,OAK,-2
3461,JAC,-2
3461,KC,2
3462,NYJ,0
3462,TB,0
3463,PIT,-2
3463,TEN,2
3464,ATL,-1
3464,NO,1
3465,CAR,0
3465,SEA,0
3466,DET,2
3466,MIN,-2
3467,GB,-2
3467,SF,2
3468,ARI,0
3468,STL,0
3469,DAL,4
3469,NYG,-4
3470,PHI,1
3470,WAS,-1
3471,HOU,0
3471,SD,0
3472,NE,4
3472,NYJ,-4
3473,DAL,-2
3473,KC,2
3474,ATL,1
3474,STL,-1
3475,PHI,2
3475,SD,-2
3476,HOU,-2
3476,TEN,2
3477,IND,0
3477,MIA,0
3478,BUF,-1
3478,CAR,1
3479,BAL,-1
3479,CLE,1
3480,GB,0
3480,WAS,0
3481,CHI,-2
3481,MIN,2
3482,NO,-1
3482,TB,1
3483,ARI,0
3483,DET,0
3484,JAC,1
3484,OAK,-1
3485,DEN,3
3485,NYG,-3
3486,SEA,3
3486,SF,-3
3487,CIN,2
3487,PIT,-2
3488,KC,4
3488,PHI,-4
3489,NE,0
3489,TB,0
3490,ARI,-1
3490,NO,1
3491,SD,0
3491,TEN,0
3492,CIN,0
3492,GB,0
3493,BAL,1
3493,HOU,-1
3494,CLE,-1
3494,MIN,1
3495,CAR,2
3495,NYG,-2
3496,DAL,0
3496,STL,0
3497,DET,1
3497,WAS,-1
3498,ATL,0
3498,MIA,0
3499,JAC,-1
3499,SEA,1
3500,IND,2
3500,SF,-2
3501,BUF,2
3501,NYJ,-2
3502,CHI,5
3502,PIT,-5
3503,DEN,-2
3503,OAK,2
3504,SF,0
3504,STL,0
3505,CHI,-1
3505,DET,1
3506,IND,2
3506,JAC,-2
3507,HOU,-1
3507,SEA,1
3508,CIN,-2
3508,CLE,2
3509,BAL,-2
3509,BUF,2
3510,MIN,2
3510,PIT,-2
3511,ARI,0
3511,TB,0
3512,KC,1
3512,NYG,-1
3513,NYJ,-4
3513,TEN,4
3514,DAL,0
3514,SD,0
3515,OAK,-2
3515,WAS,2
3516,DEN,0
3516,PHI,0
3517,ATL,-1
3517,NE,1
3518,MIA,-3
3518,NO,3
3519,BUF,-1
3519,CLE,1
3520,CIN,0
3520,NE,0
3521,BAL,-2
3521,MIA,2
3522,IND,1
3522,SEA,-1
3523,KC,1
3523,TEN,-1
3524,JAC,-3
3524,STL,3
3525,CHI,-1
3525,NO,1
3526,DET,0
3526,GB,0
3527,NYG,-4
3527,PHI,4
3528,ARI,1
3528,CAR,-1
3529,DAL,0
3529,DEN,0
3530,HOU,-4
3530,SF,4
3531,OAK,5
3531,SD,-5
3532,ATL,-1
3532,NYJ,1
3533,CHI,3
3533,NYG,-3
3534,CAR,2
3534,MIN,-2
3535,PHI,0
3535,TB,0
3536,NYJ,-2
3536,PIT,2
3537,KC,2
3537,OAK,-2
3538,HOU,-4
3538,STL,4
3539,CLE,-1
3539,DET,1
3540,BAL,1
3540,GB,-1
3541,BUF,0
3541,CIN,0
3542,DEN,-1
3542,JAC,1
3543,SEA,0
3543,TEN,0
3544,NE,1
3544,NO,-1
3545,ARI,-2
3545,SF,2
3546,DAL,1
3546,WAS,-1
3547,IND,-1
3547,SD,1
3548,ARI,0
3548,SEA,0
3549,ATL,1
3549,TB,-1
3550,NE,0
3550,NYJ,0
3551,JAC,-1
3551,SD,1
3552,HOU,1
3552,KC,-1
3553,BUF,2
3553,MIA,-2
3554,CIN,0
3554,DET,0
3555,DAL,1
3555,PHI,-1
3556,CAR,3
3556,STL,-3
3557,CHI,0
3557,WAS,0
3558,SF,2
3558,TEN,-2
3559,BAL,1
3559,PIT,-1
3560,CLE,-1
3560,GB,1
3561,DEN,-2
3561,IND,2
3562,MIN,0
3562,NYG,0
3563,CAR,1
3563,TB,-1
3564,DAL,4
3564,DET,-4
3565,NYG,3
3565,PHI,-3
3566,CLE,-1
3566,KC,1
3567,BUF,-3
3567,NO,3
3568,JAC,0
3568,SF,0
3569,MIA,-2
3569,NE,2
3570,OAK,-1
3570,PIT,1
3571,CIN,1
3571,NYJ,-1
3572,DEN,1
3572,WAS,-1
3573,ARI,3
3573,ATL,-3
3574,GB,0
3574,MIN,0
3575,SEA,2
3575,STL,-2
3576,CIN,-3
3576,MIA,3
3577,BUF,-3
3577,KC,3
3578,ATL,-2
3578,CAR,2
3579,SD,-1
3579,WAS,1
3580,NO,-2
3580,NYJ,2
3581,STL,0
3581,TEN,0
3582,DAL,1
3582,MIN,-1
3583,SEA,-3
3583,TB,3
3584,OAK,-2
3584,PHI,2
3585,NE,2
3585,PIT,-2
3586,BAL,-1
3586,CLE,1
3587,HOU,0
3587,IND,0
3588,CHI,1
3588,GB,-1
3589,MIN,-1
3589,WAS,1
3590,GB,-1
3590,PHI,1
3591,CHI,0
3591,DET,0
3592,IND,-4
3592,STL,4
3593,BAL,0
3593,CIN,0
3594,BUF,0
3594,PIT,0
3595,JAC,2
3595,TEN,-2
3596,NYG,-1
3596,OAK,1
3597,ATL,-1
3597,SEA,1
3598,CAR,1
3598,SF,-1
3599,ARI,-2
3599,HOU,2
3600,DEN,-1
3600,SD,1
3601,DAL,1
3601,NO,-1
3602,MIA,0
3602,TB,0
3603,IND,1
3603,TEN,-1
3604,HOU,-2
3604,OAK,2
3605,BUF,4
3605,NYJ,-4
3606,CIN,2
3606,CLE,-2
3607,BAL,-2
3607,CHI,2
3608,MIA,0
3608,SD,0
3609,ARI,2
3609,JAC,-2
3610,ATL,-3
3610,TB,3
3611,DET,-3
3611,PIT,3
3612,PHI,2
3612,WAS,-2
3613,MIN,-4
3613,SEA,4
3614,NO,-1
3614,SF,1
3615,GB,-2
3615,NYG,2
3616,DEN,0
3616,KC,0
3617,CAR,2
3617,NE,-2
3618,ATL,-1
3618,NO,1
3619,CAR,0
3619,MIA,0
3620,KC,-1
3620,SD,1
3621,CLE,-4
3621,PIT,4
3622,HOU,-1
3622,JAC,1
3623,BAL,1
3623,NYJ,-1
3624,GB,1
3624,MIN,-1
3625,DET,-5
3625,TB,5
3626,CHI,-3
3626,STL,3
3627,ARI,1
3627,IND,-1
3628,OAK,-1
3628,TEN,1
3629,DAL,0
3629,NYG,0
3630,DEN,0
3630,NE,0
3631,SF,0
3631,WAS,0
3632,DET,-1
3632,GB,1
3633,DAL,0
3633,OAK,0
3634,BAL,0
3634,PIT,0
3635,DEN,-1
3635,KC,1
3636,CLE,-2
3636,JAC,2
3637,IND,3
3637,TEN,-3
3638,ARI,-3
3638,PHI,3
3639,MIA,2
3639,NYJ,-2
3640,CHI,0
3640,MIN,0
3641,CAR,0
3641,TB,0
3642,SF,0
3642,STL,0
3643,ATL,1
3643,BUF,-1
3644,CIN,1
3644,SD,-1
3645,HOU,0
3645,NE,0
3646,NYG,0
3646,WAS,0
3647,NO,-1
3647,SEA,1
3648,HOU,-2
3648,JAC,2
3649,CLE,2
3649,NE,-2
3650,CIN,0
3650,IND,0
3651,BUF,-2
3651,TB,2
3652,ATL,0
3652,GB,0
3653,BAL,-2
3653,MIN,2
3654,MIA,0
3654,PIT,0
3655,NYJ,0
3655,OAK,0
3656,KC,1
3656,WAS,-1
3657,DET,-2
3657,PHI,2
3658,DEN,2
3658,TEN,-2
3659,ARI,1
3659,STL,-1
3660,NYG,-2
3660,SD,2
3661,SEA,0
3661,SF,0
3662,CAR,0
3662,NO,0
3663,CHI,0
3663,DAL,0
3664,DEN,-1
3664,SD,1
3665,CHI,-1
3665,CLE,1
3666,HOU,-1
3666,IND,1
3667,BUF,2
3667,JAC,-2
3668,ATL,5
3668,WAS,-5
3669,MIA,0
3669,NE,0
3670,SF,2
3670,TB,-2
3671,NYG,-4
3671,SEA,4
3672,NO,-3
3672,STL,3
3673,MIN,0
3673,PHI,0
3674,ARI,2
3674,TEN,-2
3675,CAR,1
3675,NYJ,-1
3676,KC,6
3676,OAK,-6
3677,DAL,-1
3677,GB,1
3678,CIN,0
3678,PIT,0
3679,BAL,3
3679,DET,-3
3680,CIN,3
3680,MIN,-3
3681,BUF,1
3681,MIA,-1
3682,IND,4
3682,KC,-4
3683,CLE,-2
3683,NYJ,2
3684,DEN,2
3684,HOU,-2
3685,JAC,0
3685,TEN,0
3686,DAL,-1
3686,WAS,1
3687,CAR,1
3687,NO,-1
3688,STL,0
3688,TB,0
3689,DET,-1
3689,NYG,1
3690,ARI,-2
3690,SEA,2
3691,GB,0
3691,PIT,0
3692,OAK,1
3692,SD,-1
3693,BAL,-1
3693,NE,1
3694,CHI,-1
3694,PHI,1
3695,ATL,-2
3695,SF,2
3696,ATL,1
3696,CAR,-1
3697,MIA,-3
3697,NYJ,3
3698,BAL,1
3698,CIN,-1
3699,CLE,0
3699,PIT,0
3700,IND,2
3700,JAC,-2
3701,HOU,-3
3701,TEN,3
3702,DET,2
3702,MIN,-2
3703,NYG,1
3703,WAS,-1
3704,CHI,0
3704,GB,0
3705,BUF,1
3705,NE,-1
3706,NO,1
3706,TB,-1
3707,SEA,2
3707,STL,-2
3708,DEN,1
3708,OAK,-1
3709,KC,1
3709,SD,-1
3710,ARI,-2
3710,SF,2
3711,DAL,-2
3711,PHI,2
3712,IND,-3
3712,KC,3
3713,NO,-2
3713,PHI,2
3714,CIN,-4
3714,SD,4
3715,GB,1
3715,SF,-1
3716,NO,-1
3716,SEA,1
3717,IND,-4
3717,NE,4
3718,CAR,-2
3718,SF,2
3719,DEN,-2
3719,SD,2
3720,DEN,0
3720,NE,0
3721,SEA,2
3721,SF,-2
3722,DEN,-4
3722,SEA,4
3723,GB,-1
3723,SEA,1
3724,ATL,1
3724,NO,-1
3725,BUF,2
3725,CHI,-2
3726,KC,-3
3726,TEN,3
3727,MIN,2
3727,STL,-2
3728,MIA,-1
3728,NE,1
3729,NYJ,-2
3729,OAK,2
3730,JAC,2
3730,PHI,-2
3731,CLE,1
3731,PIT,-1
3732,BAL,-2
3732,CIN,2
3733,HOU,1
3733,WAS,-1
3734,DAL,-4
3734,SF,4
3735,CAR,3
3735,TB,-3
3736,DEN,2
3736,IND,-2
3737,DET,2
3737,NYG,-2
3738,ARI,-1
3738,SD,1
3739,BAL,3
3739,PIT,-3
3740,BUF,2
3740,MIA,-2
3741,ATL,-3
3741,CIN,3
3742,CLE,2
3742,NO,-2
3743,DAL,1
3743,TEN,-1
3744,MIN,-4
3744,NE,4
3745,ARI,3
3745,NYG,-3
3746,JAC,-1
3746,WAS,1
3747,CAR,3
3747,DET,-3
3748,SD,1
3748,SEA,-1
3749,STL,0
3749,TB,0
3750,DEN,0
3750,KC,0
3751,GB,0
3751,NYJ,0
3752,HOU,4
3752,OAK,-4
3753,CHI,4
3753,SF,-4
3754,IND,-1
3754,PHI,1
3755,ATL,-1
3755,TB,1
3756,BUF,0
3756,SD,0
3757,CIN,1
3757,TEN,-1
3758,BAL,-1
3758,CLE,1
3759,DET,-2
3759,GB,2
3760,DAL,0
3760,STL,0
3761,NE,1
3761,OAK,-1
3762,MIN,0
3762,NO,0
3763,HOU,-2
3763,NYG,2
3764,PHI,0
3764,WAS,0
3765,IND,3
3765,JAC,-3
3766,ARI,-1
3766,SF,1
3767,KC,-2
3767,MIA,2
3768,DEN,-1
3768,SEA,1
3769,CAR,-2
3769,PIT,2
3770,CHI,2
3770,NYJ,-2
3771,NYG,5
3771,WAS,-5
3772,CHI,-2
3772,GB,2
3773,IND,2
3773,TEN,-2
3774,MIA,0
3774,OAK,0
3775,DET,2
3775,NYJ,-2
3776,PIT,0
3776,TB,0
3777,BAL,1
3777,CAR,-1
3778,BUF,1
3778,HOU,-1
3779,JAC,-3
3779,SD,3
3780,ATL,-2
3780,MIN,2
3781,PHI,-3
3781,SF,3
3782,DAL,3
3782,NO,-3
3783,KC,3
3783,NE,-3
3784,GB,2
3784,MIN,-2
3785,DAL,-2
3785,HOU,2
3786,BUF,1
3786,DET,-1
3787,CLE,-1
3787,TEN,1
3788,BAL,1
3788,IND,-1
3789,NO,-2
3789,TB,2
3790,ATL,0
3790,NYG,0
3791,PHI,0
3791,STL,0
3792,CAR,1
3792,CHI,-1
3793,JAC,-1
3793,PIT,1
3794,ARI,2
3794,DEN,-2
3795,NYJ,-1
3795,SD,1
3796,KC,-1
3796,SF,1
3797,CIN,-3
3797,NE,3
3798,SEA,0
3798,WAS,0
3799,HOU,0
3799,IND,0
3800,ATL,-1
3800,CHI,1
3801,BUF,-3
3801,NE,3
3802,CAR,1
3802,CIN,-1
3803,CLE,0
3803,PIT,0
3804,JAC,-2
3804,TEN,2
3805,GB,2
3805,MIA,-2
3806,DET,3
3806,MIN,-3
3807,DEN,2
3807,NYJ,-2
3808,BAL,1
3808,TB,-1
3809,OAK,-1
3809,SD,1
3810,ARI,4
3810,WAS,-4
3811,DAL,-1
3811,SEA,1
3812,NYG,1
3812,PHI,-1
3813,SF,0
3813,STL,0
3814,NE,0
3814,NYJ,0
3815,BUF,-2
3815,MIN,2
3816,CHI,-3
3816,MIA,3
3817,DET,0
3817,NO,0
3818,CAR,-1
3818,GB,1
3819,CIN,2
3819,IND,-2
3820,SEA,0
3820,STL,0
3821,TEN,0
3821,WAS,0
3822,CLE,1
3822,JAC,-1
3823,ATL,2
3823,BAL,-2
3824,KC,1
3824,SD,-1
3825,DAL,1
3825,NYG,-1
3826,ARI,-1
3826,OAK,1
3827,DEN,1
3827,SF,-1
3828,HOU,-2
3828,PIT,2
3829,DEN,2
3829,SD,-2
3830,ATL,0
3830,DET,0
3831,BAL,0
3831,CIN,0
3832,HOU,2
3832,TEN,-2
3833,KC,0
3833,STL,0
3834,CHI,-2
3834,NE,2
3835,BUF,6
3835,NYJ,-6
3836,MIN,2
3836,TB,-2
3837,CAR,-1
3837,SEA,1
3838,JAC,-2
3838,MIA,2
3839,ARI,2
3839,PHI,-2
3840,CLE,3
3840,OAK,-3
3841,IND,0
3841,PIT,0
3842,GB,-2
3842,NO,2
3843,DAL,-1
3843,WAS,1
3844,CAR,0
3844,NO,0
3845,CIN,-1
3845,JAC,1
3846,CLE,0
3846,TB,0
3847,ARI,1
3847,DAL,-1
3848,KC,0
3848,NYJ,0
3849,MIA,4
3849,SD,-4
3850,MIN,1
3850,WAS,-1
3851,HOU,2
3851,PHI,-2
3852,SF,0
3852,STL,0
3853,DEN,-1
3853,NE,1
3854,OAK,-2
3854,SEA,2
3855,BAL,-1
3855,PIT,1
3856,IND,1
3856,NYG,-1
3857,CIN,-4
3857,CLE,4
3858,BUF,0
3858,KC,0
3859,DET,1
3859,MIA,-1
3860,NO,-2
3860,SF,2
3861,NYJ,4
3861,PIT,-4
3862,ATL,3
3862,TB,-3
3863,DAL,2
3863,JAC,-2
3864,BAL,2
3864,TEN,-2
3865,DEN,1
3865,OAK,-1
3866,ARI,2
3866,STL,-2
3867,NYG,1
3867,SEA,-1
3868,CHI,-2
3868,GB,2
3869,CAR,-5
3869,PHI,5
3870,BUF,2
3870,MIA,-2
3871,CHI,-1
3871,MIN,1
3872,CLE,-1
3872,HOU,1
3873,GB,4
3873,PHI,-4
3874,KC,-2
3874,SEA,2
3875,DEN,-2
3875,STL,2
3876,CIN,1
3876,NO,-1
3877,NYG,-4
3877,SF,4
3878,TB,2
3878,WAS,-2
3879,ATL,1
3879,CAR,-1
3880,OAK,-1
3880,SD,1
3881,ARI,-1
3881,DET,1
3882,IND,1
3882,NE,-1
3883,PIT,0
3883,TEN,0
3884,KC,1
3884,OAK,-1
3885,ATL,1
3885,CLE,-1
3886,CHI,3
3886,TB,-3
3887,IND,-1
3887,JAC,1
3888,GB,1
3888,MIN,-1
3889,DET,0
3889,NE,0
3890,PHI,1
3890,TEN,-1
3891,CIN,0
3891,HOU,0
3892,SD,0
3892,STL,0
3893,ARI,-1
3893,SEA,1
3894,DEN,0
3894,MIA,0
3895,SF,-2
3895,WAS,2
3896,DAL,0
3896,NYG,0
3897,BUF,1
3897,NYJ,-1
3898,BAL,0
3898,NO,0
3899,CHI,-1
3899,DET,1
3900,DAL,-2
3900,PHI,2
3901,SEA,2
3901,SF,-2
3902,BUF,1
3902,CLE,-1
3903,IND,-2
3903,WAS,2
3904,OAK,-5
3904,STL,5
3905,CAR,-1
3905,MIN,1
3906,NO,2
3906,PIT,-2
3907,CIN,-2
3907,TB,2
3908,JAC,3
3908,NYG,-3
3909,BAL,2
3909,SD,-2
3910,HOU,3
3910,TEN,-3
3911,ARI,-2
3911,ATL,2
3912,GB,0
3912,NE,0
3913,DEN,1
3913,KC,-1
3914,MIA,0
3914,NYJ,0
3915,CHI,-2
3915,DAL,2
3916,CIN,-2
3916,PIT,2
3917,CLE,2
3917,IND,-2
3918,DET,3
3918,TB,-3
3919,NYG,2
3919,TEN,-2
3920,BAL,-1
3920,MIA,1
3921,MIN,0
3921,NYJ,0
3922,CAR,2
3922,NO,-2
3923,STL,2
3923,WAS,-2
3924,HOU,1
3924,JAC,-1
3925,BUF,0
3925,DEN,0
3926,ARI,2
3926,KC,-2
3927,OAK,2
3927,SF,-2
3928,PHI,0
3928,SEA,0
3929,NE,-1
3929,SD,1
3930,ATL,-1
3930,GB,1
3931,ARI,2
3931,STL,-2
3932,ATL,-1
3932,PIT,1
3933,BUF,1
3933,GB,-1
3934,CIN,1
3934,CLE,-1
3935,DET,2
3935,MIN,-2
3936,HOU,0
3936,IND,0
3937,KC,0
3937,OAK,0
3938,MIA,-1
3938,NE,1
3939,NYG,0
3939,WAS,0
3940,CAR,2
3940,TB,-2
3941,BAL,0
3941,JAC,0
3942,NYJ,1
3942,TEN,-1
3943,DEN,2
3943,SD,-2
3944,SEA,-1
3944,SF,1
3945,DAL,2
3945,PHI,-2
3946,CHI,-2
3946,NO,2
3947,JAC,0
3947,TEN,0
3948,SD,0
3948,SF,0
3949,PHI,0
3949,WAS,0
3950,CHI,2
3950,DET,-2
3951,MIA,-1
3951,MIN,1
3952,ATL,4
3952,NO,-4
3953,NE,0
3953,NYJ,0
3954,KC,-1
3954,PIT,1
3955,GB,0
3955,TB,0
3956,CAR,0
3956,CLE,0
3957,BAL,-2
3957,HOU,2
3958,NYG,2
3958,STL,-2
3959,DAL,2
3959,IND,-2
3960,BUF,-2
3960,OAK,2
3961,ARI,-1
3961,SEA,1
3962,CIN,2
3962,DEN,-2
3963,ATL,-3
3963,CAR,3
3964,DET,1
3964,GB,-1
3965,IND,1
3965,TEN,-1
3966,KC,3
3966,SD,-3
3967,MIA,0
3967,NYJ,0
3968,CHI,1
3968,MIN,-1
3969,BUF,-1
3969,NE,1
3970,NYG,0
3970,PHI,0
3971,NO,-2
3971,TB,2
3972,DAL,3
3972,WAS,-3
3973,BAL,2
3973,CLE,-2
3974,HOU,-2
3974,JAC,2
3975,DEN,1
3975,OAK,-1
3976,ARI,-3
3976,SF,3
3977,SEA,1
3977,STL,-1
3978,CIN,0
3978,PIT,0
3979,ARI,0
3979,CAR,0
3980,BAL,2
3980,PIT,-2
3981,CIN,0
3981,IND,0
3982,DAL,3
3982,DET,-3
3983,BAL,-1
3983,NE,1
3984,CAR,-3
3984,SEA,3
3985,DAL,-1
3985,GB,1
3986,DEN,1
3986,IND,-1
3987,GB,3
3987,SEA,-3
3988,IND,-2
3988,NE,2
3989,NE,-1
3989,SEA,1
3990,NE,1
3990,PIT,-1
3991,CHI,-1
3991,GB,1
3992,HOU,-2
3992,KC,2
3993,CLE,-3
3993,NYJ,3
3994,BUF,3
3994,IND,-3
3995,MIA,1
3995,WAS,-1
3996,CAR,2
3996,JAC,-2
3997,SEA,2
3997,STL,-2
3998,ARI,0
3998,NO,0
3999,DET,1
3999,SD,-1
4000,TB,-1
4000,TEN,1
4001,CIN,2
4001,OAK,-2
4002,BAL,-1
4002,DEN,1
4003,DAL,-3
4003,NYG,3
4004,ATL,0
4004,PHI,0
4005,MIN,0
4005,SF,0
4006,DEN,4
4006,KC,-4
4007,CAR,0
4007,HOU,0
4008,PIT,1
4008,SF,-1
4009,NO,-1
4009,TB,1
4010,DET,-2
4010,MIN,2
4011,ARI,0
4011,CHI,0
4012,BUF,-2
4012,NE,2
4013,CIN,1
4013,SD,-1
4014,CLE,3
4014,TEN,-3
4015,ATL,1
4015,NYG,-1
4016,STL,1
4016,WAS,-1
4017,JAC,0
4017,MIA,0
4018,BAL,-1
4018,OAK,1
4019,DAL,1
4019,PHI,-1
4020,GB,1
4020,SEA,-1
4021,IND,-4
4021,NYJ,4
4022,NYG,3
4022,WAS,-3
4023,ATL,1
4023,DAL,-1
4024,IND,0
4024,TEN,0
4025,CLE,-1
4025,OAK,1
4026,BAL,1
4026,CIN,-1
4027,JAC,-1
4027,NE,1
4028,CAR,2
4028,NO,-2
4029,NYJ,-3
4029,PHI,3
4030,HOU,0
4030,TB,0
4031,MIN,1
4031,SD,-1
4032,PIT,0
4032,STL,0
4033,ARI,3
4033,SF,-3
4034,BUF,3
4034,MIA,-3
4035,CHI,0
4035,SEA,0
4036,DEN,1
4036,DET,-1
4037,GB,1
4037,KC,-1
4038,BAL,-2
4038,PIT,2
4039,MIA,-1
4039,NYJ,1
4040,IND,-2
4040,JAC,2
4041,BUF,-1
4041,NYG,1
4042,CAR,3
4042,TB,-3
4043,PHI,-4
4043,WAS,4
4044,CHI,0
4044,OAK,0
4045,ATL,4
4045,HOU,-4
4046,CIN,1
4046,KC,-1
4047,CLE,-1
4047,SD,1
4048,GB,1
4048,SF,-1
4049,ARI,-3
4049,STL,3
4050,DEN,-1
4050,MIN,1
4051,DAL,0
4051,NO,0
4052,DET,2
4052,SEA,-2
4053,HOU,-2
4053,IND,2
4054,CHI,-1
4054,KC,1
4055,CIN,-1
4055,SEA,1
4056,ATL,-1
4056,WAS,1
4057,JAC,-2
4057,TB,2
4058,NO,-2
4058,PHI,2
4059,BAL,0
4059,CLE,0
4060,GB,1
4060,STL,-1
4061,BUF,0
4061,TEN,0
4062,ARI,6
4062,DET,-6
4063,DAL,-2
4063,NE,2
4064,DEN,0
4064,OAK,0
4065,NYG,-1
4065,SF,1
4066,PIT,1
4066,SD,-1
4067,ATL,-2
4067,NO,2
4068,NYJ,-1
4068,WAS,1
4069,ARI,-3
4069,PIT,3
4070,KC,1
4070,MIN,-1
4071,BUF,-1
4071,CIN,1
4072,CHI,2
4072,DET,-2
4073,CLE,0
4073,DEN,0
4074,HOU,3
4074,JAC,-3
4075,MIA,2
4075,TEN,-2
4076,CAR,-2
4076,SEA,2
4077,GB,1
4077,SD,-1
4078,BAL,-2
4078,SF,2
4079,IND,1
4079,NE,-1
4080,NYG,1
4080,PHI,-1
4081,SEA,-2
4081,SF,2
4082,BUF,-3
4082,JAC,3
4083,TB,0
4083,WAS,0
4084,ATL,0
4084,TEN,0
4085,IND,-2
4085,NO,2
4086,DET,1
4086,MIN,-1
4087,KC,3
4087,PIT,-3
4088,CLE,-3
4088,STL,3
4089,HOU,0
4089,MIA,0
4090,NE,1
4090,NYJ,-1
4091,OAK,2
4091,SD,-2
4092,DAL,-4
4092,NYG,4
4093,CAR,-2
4093,PHI,2
4094,ARI,2
4094,BAL,-2
4095,MIA,-2
4095,NE,2
4096,DET,-2
4096,KC,2
4097,ATL,-3
4097,TB,3
4098,ARI,-2
4098,CLE,2
4099,SF,1
4099,STL,-1
4100,NO,-1
4100,NYG,1
4101,CHI,1
4101,MIN,-1
4102,BAL,0
4102,SD,0
4103,CIN,1
4103,PIT,-1
4104,HOU,3
4104,TEN,-3
4105,NYJ,-1
4105,OAK,1
4106,DAL,1
4106,SEA,-1
4107,DEN,-1
4107,GB,1
4108,CAR,0
4108,IND,0
4109,CIN,0
4109,CLE,0
4110,CAR,1
4110,GB,-1
4111,NE,0
4111,WAS,0
4112,NO,-1
4112,TEN,1
4113,BUF,1
4113,MIA,-1
4114,MIN,-1
4114,STL,1
4115,JAC,-3
4115,NYJ,3
4116,OAK,-2
4116,PIT,2
4117,NYG,0
4117,TB,0
4118,ATL,2
4118,SF,-2
4119,DEN,-2
4119,IND,2
4120,DAL,-1
4120,PHI,1
4121,CHI,-1
4121,SD,1
4122,BUF,4
4122,NYJ,-4
4123,DET,-1
4123,GB,1
4124,DAL,2
4124,TB,-2
4125,CAR,2
4125,TEN,-2
4126,CHI,0
4126,STL,0
4127,NO,-2
4127,WAS,2
4128,MIA,1
4128,PHI,-1
4129,CLE,-1
4129,PIT,1
4130,BAL,-3
4130,JAC,3
4131,MIN,2
4131,OAK,-2
4132,NE,-1
4132,NYG,1
4133,DEN,-5
4133,KC,5
4134,ARI,-2
4134,SEA,2
4135,CIN,-1
4135,HOU,1
4136,JAC,-1
4136,TEN,1
4137,DET,0
4137,OAK,0
4138,ATL,-1
4138,IND,1
4139,HOU,1
4139,NYJ,-1
4140,PHI,-4
4140,TB,4
4141,CHI,-2
4141,DEN,2
4142,GB,1
4142,MIN,-1
4143,BAL,2
4143,STL,-2
4144,DAL,-1
4144,MIA,1
4145,CAR,5
4145,WAS,-5
4146,SEA,0
4146,SF,0
4147,KC,2
4147,SD,-2
4148,ARI,-1
4148,CIN,1
4149,BUF,1
4149,NE,-1
4150,DET,1
4150,PHI,-1
4151,CAR,3
4151,DAL,-3
4152,CHI,2
4152,GB,-2
4153,HOU,0
4153,NO,0
4154,CIN,2
4154,STL,-2
4155,ATL,-2
4155,MIN,2
4156,NYG,-3
4156,WAS,3
4157,IND,1
4157,TB,-1
4158,BUF,-2
4158,KC,2
4159,OAK,0
4159,TEN,0
4160,JAC,-1
4160,SD,1
4161,MIA,-2
4161,NYJ,2
4162,ARI,2
4162,SF,-2
4163,PIT,-4
4163,SEA,4
4164,DEN,0
4164,NE,0
4165,BAL,-2
4165,CLE,2
4166,DET,0
4166,GB,0
4167,NYG,0
4167,NYJ,0
4168,ARI,1
4168,STL,-1
4169,ATL,1
4169,TB,-1
4170,CAR,-2
4170,NO,2
4171,MIN,0
4171,SEA,0
4172,BUF,1
4172,HOU,-1
4173,BAL,-1
4173,MIA,1
4174,CIN,2
4174,CLE,-2
4175,JAC,2
4175,TEN,-2
4176,CHI,-1
4176,SF,1
4177,DEN,2
4177,SD,-2
4178,KC,1
