game_id,visiting_team,win
3722,SEA,1
3723,GB,0
3724,NO,0
3725,BUF,1
3726,TEN,1
3727,MIN,1
3728,NE,0
3729,OAK,0
3730,JAC,0
3731,CLE,0
3732,CIN,1
3733,WAS,0
3734,SF,1
3735,CAR,1
3736,IND,0
3737,NYG,0
3738,SD,0
3739,PIT,0
3740,MIA,0
3741,ATL,0
3742,NO,0
3743,DAL,1
3744,NE,1
3745,ARI,1
3746,JAC,0
3747,DET,0
3748,SEA,0
3749,STL,1
3750,KC,0
3751,NYJ,0
3752,HOU,1
3753,CHI,1
3754,PHI,1
3755,TB,0
3756,SD,1
3757,TEN,0
3758,BAL,1
3759,GB,0
3760,DAL,1
3761,OAK,0
3762,MIN,0
3763,HOU,0
3764,WAS,0
3765,IND,1
3766,SF,0
3767,KC,1
3768,DEN,0
3769,PIT,1
3770,CHI,1
3771,NYG,1
3772,GB,1
3773,TEN,0
3774,MIA,1
3775,DET,1
3776,TB,1
3777,CAR,0
3778,BUF,0
3779,JAC,0
3780,ATL,0
3781,PHI,0
3782,NO,0
3783,NE,0
3784,MIN,0
3785,HOU,0
3786,BUF,1
3787,CLE,1
3788,BAL,0
3789,TB,0
3790,ATL,0
3791,STL,0
3792,CHI,0
3793,PIT,1
3794,ARI,0
3795,NYJ,0
3796,KC,0
3797,CIN,0
3798,SEA,1
3799,IND,1
3800,CHI,1
3801,NE,1
3803,PIT,0
3804,JAC,0
3805,GB,1
3806,DET,1
3807,DEN,1
3808,BAL,1
3809,SD,1
3810,WAS,0
3811,DAL,1
3812,NYG,0
3813,SF,1
3814,NYJ,0
3815,MIN,0
3816,MIA,1
3817,NO,0
3818,CAR,0
3819,CIN,0
3820,SEA,0
3821,TEN,0
3822,CLE,0
3823,ATL,0
3824,KC,1
3825,NYG,0
3826,ARI,1
3827,SF,0
3828,HOU,0
3829,SD,0
3830,DET,1
3831,BAL,0
3832,HOU,1
3833,STL,0
3834,CHI,0
3835,BUF,1
3836,MIN,1
3837,SEA,1
3838,MIA,1
3839,PHI,0
3840,OAK,0
3841,IND,0
3842,GB,0
3843,WAS,1
3844,NO,1
3845,JAC,0
3846,TB,0
3847,ARI,1
3848,NYJ,0
3849,SD,0
3850,WAS,0
3851,PHI,1
3852,STL,1
3853,DEN,0
3854,OAK,0
3855,BAL,0
3856,IND,1
3857,CLE,1
3858,KC,1
3859,MIA,0
3860,SF,1
3861,PIT,0
3862,ATL,1
3863,DAL,1
3864,TEN,0
3865,DEN,1
3866,STL,0
3867,NYG,0
3868,CHI,0
3869,CAR,0
3870,BUF,0
3871,MIN,0
3872,HOU,1
3873,PHI,0
3874,SEA,0
3875,DEN,0
3876,CIN,1
3877,SF,1
3878,TB,1
3879,ATL,1
3880,OAK,0
3881,DET,0
3882,NE,1
3883,PIT,1
3884,KC,0
3885,CLE,1
3886,TB,0
3887,JAC,0
3888,GB,1
3889,DET,0
3890,TEN,0
3891,CIN,1
3892,STL,0
3893,ARI,0
3894,MIA,0
3895,WAS,0
3896,DAL,1
3897,NYJ,0
3898,BAL,1
3899,CHI,0
3900,PHI,1
3901,SEA,1
3902,CLE,0
3903,WAS,0
3904,OAK,0
3905,CAR,0
3906,NO,1
3907,CIN,1
3908,NYG,0
3909,SD,1
3910,TEN,0
3911,ARI,0
3912,NE,0
3913,DEN,1
3914,MIA,1
3915,DAL,1
3916,PIT,1
3917,IND,1
3918,TB,0
3919,NYG,1
3920,BAL,1
3921,NYJ,0
3922,CAR,1
3923,STL,1
3924,HOU,1
3925,BUF,0
3926,KC,0
3927,SF,0
3928,SEA,1
3929,NE,1
3930,ATL,0
3931,ARI,1
3932,PIT,1
3933,GB,0
3934,CIN,1
3935,MIN,0
3936,HOU,0
3937,OAK,0
3938,MIA,0
3939,WAS,0
3940,TB,0
3941,JAC,0
3942,NYJ,1
3943,DEN,1
3944,SF,0
3945,DAL,1
3946,NO,1
3947,TEN,0
3948,SD,1
3949,PHI,0
3950,DET,1
3951,MIN,0
3952,ATL,1
3953,NE,1
3954,KC,0
3955,GB,1
3956,CLE,0
3957,BAL,0
3958,NYG,1
3959,IND,0
3960,BUF,0
3961,SEA,1
3962,DEN,0
3963,CAR,1
3964,DET,0
3965,IND,1
3966,SD,0
3967,NYJ,1
3968,CHI,0
3969,BUF,1
3970,PHI,1
3971,NO,1
3972,DAL,1
3973,CLE,0
3974,JAC,0
3975,OAK,0
3976,ARI,0
3977,STL,0
3978,CIN,0
3979,ARI,0
3980,BAL,1
3981,CIN,0
3982,DET,0
3983,BAL,0
3984,CAR,0
3985,DAL,0
3986,IND,1
3987,GB,0
3988,IND,0
3989,NE,1
3990,PIT,0
3991,GB,1
3992,KC,1
3993,CLE,0
3994,IND,0
3995,MIA,1
3996,CAR,1
3997,SEA,0
3998,NO,0
3999,DET,0
4000,TEN,1
4001,CIN,1
4002,BAL,0
4003,NYG,0
4004,PHI,0
4005,MIN,0
4006,DEN,1
4007,HOU,0
4008,SF,0
4009,TB,1
4010,DET,0
4011,ARI,1
4012,NE,1
4013,SD,0
4014,TEN,0
4015,ATL,1
4016,STL,0
4017,MIA,0
4018,BAL,0
4019,DAL,1
4020,SEA,0
4021,NYJ,1
4022,WAS,0
4023,ATL,1
4024,IND,1
4025,OAK,1
4026,CIN,1
4027,JAC,0
4028,NO,0
4029,PHI,1
4030,TB,0
4031,SD,0
4032,PIT,1
4033,SF,0
4034,BUF,1
4035,CHI,0
4036,DEN,1
4037,KC,0
4038,BAL,1
4039,NYJ,1
4040,JAC,0
4041,NYG,1
4042,CAR,1
4043,PHI,0
4044,OAK,0
4045,HOU,0
4046,KC,0
4047,CLE,0
4048,GB,1
4049,STL,1
4050,MIN,0
4051,DAL,0
4052,DET,0
4053,IND,1
4054,CHI,1
4055,SEA,0
4056,WAS,0
4057,JAC,0
4058,NO,0
4059,CLE,1
4060,STL,0
4061,BUF,1
4062,ARI,1
4063,NE,1
4064,DEN,1
4065,SF,0
4066,PIT,1
4067,ATL,0
4068,WAS,0
4069,ARI,0
4070,KC,0
4071,CIN,1
4072,CHI,0
4073,DEN,1
4074,HOU,1
4075,MIA,1
4076,CAR,1
4077,SD,0
4078,BAL,0
4079,NE,1
4080,NYG,0
4081,SEA,1
4082,BUF,0
4083,TB,0
4084,ATL,1
4085,NO,1
4086,MIN,1
4087,PIT,0
4088,CLE,0
4089,HOU,0
4090,NYJ,0
4091,OAK,1
4092,DAL,0
4093,PHI,0
4094,BAL,0
4095,MIA,0
4096,DET,0
4097,TB,1
4098,ARI,1
4099,SF,0
4100,NYG,0
4101,MIN,1
4102,SD,0
4103,CIN,1
4104,TEN,0
4105,NYJ,0
4106,SEA,1
4107,GB,0
4108,IND,0
4109,CLE,0
4110,GB,0
4111,WAS,0
4112,TEN,1
4113,MIA,0
4114,STL,0
4115,JAC,0
4116,OAK,0
4117,NYG,1
4118,ATL,0
4119,DEN,0
4120,PHI,1
4121,CHI,1
4122,BUF,1
4123,DET,1
4124,DAL,0
4125,CAR,1
4126,CHI,1
4127,NO,0
4128,MIA,1
4129,CLE,0
4130,JAC,1
4131,MIN,1
4132,NE,1
4133,KC,1
4134,ARI,1
4135,HOU,1
4136,TEN,0
4137,OAK,0
4138,IND,1
4139,NYJ,0
4140,TB,1
4141,DEN,1
4142,GB,1
4143,STL,0
4144,DAL,1
4145,WAS,0
4146,SF,0
4147,KC,1
4148,CIN,0
4149,BUF,0
4150,PHI,0
4151,CAR,1
4152,CHI,1
4153,NO,0
4154,STL,0
4155,MIN,1
4156,NYG,0
4157,TB,0
4158,BUF,0
4159,OAK,1
4160,SD,1
4161,MIA,0
4162,ARI,1
4163,PIT,0
4164,NE,0
4165,BAL,1
4166,GB,1
4167,NYJ,1
4168,ARI,1
4169,ATL,0
4170,CAR,1
4171,SEA,1
4172,HOU,0
4173,BAL,0
4174,CIN,1
4175,JAC,0
4176,SF,1
4177,DEN,1
4178,KC,1
4179,PHI,1
4180,IND,0
4181,DAL,1
4182,MIN,0
4183,BUF,0
4184,SF,0
4185,DET,0
4186,NO,1
4187,TEN,0
4188,PIT,1
4189,SEA,1
4190,IND,0
4191,SD,0
4192,WAS,1
4193,ATL,0
4194,OAK,1
4195,DAL,0
4196,NE,1
4197,NYG,1
4198,TB,0
4199,NYJ,1
4200,CHI,0
4201,ATL,1
4202,HOU,1
4203,CAR,1
4204,TEN,0
4205,BUF,0
4206,KC,1
4207,CLE,0
4208,GB,1
4209,DEN,0
4210,MIA,0
4211,CIN,1
4212,ARI,1
4213,DET,1
4214,SD,0
4215,WAS,1
4216,NE,0
4217,HOU,1
4218,CLE,0
4219,IND,1
4220,PIT,0
4221,JAC,0
4222,SF,0
4223,DAL,0
4224,CHI,1
4225,CAR,0
4226,STL,1
4227,GB,0
4228,NYG,0
4229,CIN,0
4230,NYJ,0
4231,NE,0
4232,NO,1
4233,BAL,0
4234,PIT,1
4235,JAC,0
4236,TEN,0
4237,WAS,1
4238,PHI,1
4239,DET,1
4240,OAK,0
4241,SD,0
4242,SEA,1
4243,STL,0
4244,TB,0
4245,MIN,1
4246,KC,1
4247,PIT,1
4248,SEA,1
4249,GB,1
4250,KC,0
4251,GB,0
4252,SEA,0
4253,PIT,0
4254,NE,0
4255,ARI,0
4256,CAR,0
