.Alabama,2010,"4,785,579"
.Alabama,2011,"4,798,649"
.Alabama,2012,"4,813,946"
.Alabama,2013,"4,827,660"
.Alabama,2014,"4,840,037"
.Arizona,2010,"6,407,002"
.Arizona,2011,"6,465,488"
.Arizona,2012,"6,544,211"
.Arizona,2013,"6,616,124"
.Arizona,2014,"6,706,435"
.Arkansas,2010,"2,921,737"
.Arkansas,2011,"2,938,640"
.Arkansas,2012,"2,949,208"
.Arkansas,2013,"2,956,780"
.Arkansas,2014,"2,964,800"
.California,2010,"37,327,690"
.California,2011,"37,672,654"
.California,2012,"38,019,006"
.California,2013,"38,347,383"
.California,2014,"38,701,278"
.Colorado,2010,"5,048,029"
.Colorado,2011,"5,116,411"
.Colorado,2012,"5,186,330"
.Colorado,2013,"5,262,556"
.Colorado,2014,"5,342,311"
.Connecticut,2010,"3,580,171"
.Connecticut,2011,"3,591,927"
.Connecticut,2012,"3,597,705"
.Connecticut,2013,"3,602,470"
.Connecticut,2014,"3,600,188"
.Florida,2010,"18,846,461"
.Florida,2011,"19,097,369"
.Florida,2012,"19,341,327"
.Florida,2013,"19,584,927"
.Florida,2014,"19,897,747"
.Georgia,2010,"9,712,696"
.Georgia,2011,"9,810,595"
.Georgia,2012,"9,911,171"
.Georgia,2013,"9,981,773"
.Georgia,2014,"10,083,850"
.Hawaii,2010,"1,363,817"
.Hawaii,2011,"1,378,323"
.Hawaii,2012,"1,392,772"
.Hawaii,2013,"1,408,038"
.Hawaii,2014,"1,417,710"
.Idaho,2010,"1,570,912"
.Idaho,2011,"1,583,180"
.Idaho,2012,"1,594,673"
.Idaho,2013,"1,610,187"
.Idaho,2014,"1,630,391"
.Illinois,2010,"12,841,196"
.Illinois,2011,"12,862,298"
.Illinois,2012,"12,878,494"
.Illinois,2013,"12,890,403"
.Illinois,2014,"12,882,438"
.Indiana,2010,"6,490,029"
.Indiana,2011,"6,515,358"
.Indiana,2012,"6,535,665"
.Indiana,2013,"6,567,484"
.Indiana,2014,"6,593,182"
.Iowa,2010,"3,050,223"
.Iowa,2011,"3,063,690"
.Iowa,2012,"3,074,386"
.Iowa,2013,"3,089,876"
.Iowa,2014,"3,105,563"
.Kansas,2010,"2,858,403"
.Kansas,2011,"2,868,756"
.Kansas,2012,"2,885,316"
.Kansas,2013,"2,892,900"
.Kansas,2014,"2,899,553"
.Kentucky,2010,"4,347,948"
.Kentucky,2011,"4,368,505"
.Kentucky,2012,"4,383,673"
.Kentucky,2013,"4,399,121"
.Kentucky,2014,"4,410,415"
.Louisiana,2010,"4,544,871"
.Louisiana,2011,"4,574,388"
.Louisiana,2012,"4,602,681"
.Louisiana,2013,"4,626,795"
.Louisiana,2014,"4,648,797"
.Maryland,2010,"5,788,099"
.Maryland,2011,"5,843,115"
.Maryland,2012,"5,891,680"
.Maryland,2013,"5,932,654"
.Maryland,2014,"5,970,245"
.Massachusetts,2010,"6,564,943"
.Massachusetts,2011,"6,612,178"
.Massachusetts,2012,"6,659,627"
.Massachusetts,2013,"6,711,138"
